

Microchip Technology PIC LITE Macro Assembler V1.43 build -156212558 
                                                                                               Thu Nov 09 13:50:07 2017

Microchip Technology Omniscient Code Generator v1.43 (Free mode) build 201707250354
     1                           	processor	16F1503
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	stringtext3,global,class=STRCODE,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 1.43
    26                           ; Generated 25/07/2017 GMT
    27                           ; 
    28                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    29                           ; All rights reserved.
    30                           ; 
    31                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    32                           ; 
    33                           ; Redistribution and use in source and binary forms, with or without modification, are
    34                           ; permitted provided that the following conditions are met:
    35                           ; 
    36                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    37                           ;        conditions and the following disclaimer.
    38                           ; 
    39                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    40                           ;        of conditions and the following disclaimer in the documentation and/or other
    41                           ;        materials provided with the distribution.
    42                           ; 
    43                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    44                           ;        software without specific prior written permission.
    45                           ; 
    46                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    47                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    48                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    49                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    50                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    51                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    52                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    53                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    54                           ; 
    55                           ; 
    56                           ; Code-generator required, PIC16F1503 Definitions
    57                           ; 
    58                           ; SFR Addresses
    59  0000                     	;# 
   205  0002                     	;# 
   206  0003                     	;# 
   207  0004                     	;# 
   208  0005                     	;# 
   209  0006                     	;# 
   210  0007                     	;# 
   211  0008                     	;# 
   212  0009                     	;# 
   213  000A                     	;# 
   214  000B                     	;# 
   215  000C                     	;# 
   216  000E                     	;# 
   217  0011                     	;# 
   218  0012                     	;# 
   219  0013                     	;# 
   220  0015                     	;# 
   221  0016                     	;# 
   222  0016                     	;# 
   223  0017                     	;# 
   224  0018                     	;# 
   225  0019                     	;# 
   226  001A                     	;# 
   227  001B                     	;# 
   228  001C                     	;# 
   229  008C                     	;# 
   230  008E                     	;# 
   231  0091                     	;# 
   232  0092                     	;# 
   233  0093                     	;# 
   234  0095                     	;# 
   235  0096                     	;# 
   236  0097                     	;# 
   237  0099                     	;# 
   238  009A                     	;# 
   239  009B                     	;# 
   240  009B                     	;# 
   241  009C                     	;# 
   242  009D                     	;# 
   243  009E                     	;# 
   244  009F                     	;# 
   245  010C                     	;# 
   246  010E                     	;# 
   247  0111                     	;# 
   248  0112                     	;# 
   249  0113                     	;# 
   250  0114                     	;# 
   251  0115                     	;# 
   252  0116                     	;# 
   253  0117                     	;# 
   254  0118                     	;# 
   255  0119                     	;# 
   256  011D                     	;# 
   257  018C                     	;# 
   258  018E                     	;# 
   259  0191                     	;# 
   260  0191                     	;# 
   261  0192                     	;# 
   262  0193                     	;# 
   263  0193                     	;# 
   264  0194                     	;# 
   265  0195                     	;# 
   266  0196                     	;# 
   267  0197                     	;# 
   268  020C                     	;# 
   269  0211                     	;# 
   270  0211                     	;# 
   271  0212                     	;# 
   272  0212                     	;# 
   273  0213                     	;# 
   274  0213                     	;# 
   275  0214                     	;# 
   276  0214                     	;# 
   277  0215                     	;# 
   278  0215                     	;# 
   279  0215                     	;# 
   280  0216                     	;# 
   281  0216                     	;# 
   282  0217                     	;# 
   283  0217                     	;# 
   284  0391                     	;# 
   285  0392                     	;# 
   286  0393                     	;# 
   287  0498                     	;# 
   288  0498                     	;# 
   289  0499                     	;# 
   290  049A                     	;# 
   291  049B                     	;# 
   292  049B                     	;# 
   293  049C                     	;# 
   294  049D                     	;# 
   295  049E                     	;# 
   296  049F                     	;# 
   297  0611                     	;# 
   298  0612                     	;# 
   299  0613                     	;# 
   300  0613                     	;# 
   301  0614                     	;# 
   302  0615                     	;# 
   303  0616                     	;# 
   304  0616                     	;# 
   305  0617                     	;# 
   306  0618                     	;# 
   307  0619                     	;# 
   308  0619                     	;# 
   309  061A                     	;# 
   310  061B                     	;# 
   311  061C                     	;# 
   312  061C                     	;# 
   313  0691                     	;# 
   314  0692                     	;# 
   315  0693                     	;# 
   316  0694                     	;# 
   317  0695                     	;# 
   318  0F0F                     	;# 
   319  0F10                     	;# 
   320  0F11                     	;# 
   321  0F12                     	;# 
   322  0F13                     	;# 
   323  0F14                     	;# 
   324  0F15                     	;# 
   325  0F16                     	;# 
   326  0F17                     	;# 
   327  0F18                     	;# 
   328  0F19                     	;# 
   329  0F1A                     	;# 
   330  0F1B                     	;# 
   331  0F1C                     	;# 
   332  0F1D                     	;# 
   333  0F1E                     	;# 
   334  0F1F                     	;# 
   335  0FE3                     	;# 
   336  0FE4                     	;# 
   337  0FE5                     	;# 
   338  0FE6                     	;# 
   339  0FE7                     	;# 
   340  0FE8                     	;# 
   341  0FE9                     	;# 
   342  0FEA                     	;# 
   343  0FEB                     	;# 
   344  0FED                     	;# 
   345  0FEE                     	;# 
   346  0FEF                     	;# 
   347  0000                     	;# 
   348  0001                     	;# 
   349  0002                     	;# 
   350  0003                     	;# 
   351  0004                     	;# 
   352  0005                     	;# 
   353  0006                     	;# 
   354  0007                     	;# 
   355  0008                     	;# 
   356  0009                     	;# 
   357  000A                     	;# 
   358  000B                     	;# 
   359  000C                     	;# 
   360  000E                     	;# 
   361  0011                     	;# 
   362  0012                     	;# 
   363  0013                     	;# 
   364  0015                     	;# 
   365  0016                     	;# 
   366  0016                     	;# 
   367  0017                     	;# 
   368  0018                     	;# 
   369  0019                     	;# 
   370  001A                     	;# 
   371  001B                     	;# 
   372  001C                     	;# 
   373  008C                     	;# 
   374  008E                     	;# 
   375  0091                     	;# 
   376  0092                     	;# 
   377  0093                     	;# 
   378  0095                     	;# 
   379  0096                     	;# 
   380  0097                     	;# 
   381  0099                     	;# 
   382  009A                     	;# 
   383  009B                     	;# 
   384  009B                     	;# 
   385  009C                     	;# 
   386  009D                     	;# 
   387  009E                     	;# 
   388  009F                     	;# 
   389  010C                     	;# 
   390  010E                     	;# 
   391  0111                     	;# 
   392  0112                     	;# 
   393  0113                     	;# 
   394  0114                     	;# 
   395  0115                     	;# 
   396  0116                     	;# 
   397  0117                     	;# 
   398  0118                     	;# 
   399  0119                     	;# 
   400  011D                     	;# 
   401  018C                     	;# 
   402  018E                     	;# 
   403  0191                     	;# 
   404  0191                     	;# 
   405  0192                     	;# 
   406  0193                     	;# 
   407  0193                     	;# 
   408  0194                     	;# 
   409  0195                     	;# 
   410  0196                     	;# 
   411  0197                     	;# 
   412  020C                     	;# 
   413  0211                     	;# 
   414  0211                     	;# 
   415  0212                     	;# 
   416  0212                     	;# 
   417  0213                     	;# 
   418  0213                     	;# 
   419  0214                     	;# 
   420  0214                     	;# 
   421  0215                     	;# 
   422  0215                     	;# 
   423  0215                     	;# 
   424  0216                     	;# 
   425  0216                     	;# 
   426  0217                     	;# 
   427  0217                     	;# 
   428  0391                     	;# 
   429  0392                     	;# 
   430  0393                     	;# 
   431  0498                     	;# 
   432  0498                     	;# 
   433  0499                     	;# 
   434  049A                     	;# 
   435  049B                     	;# 
   436  049B                     	;# 
   437  049C                     	;# 
   438  049D                     	;# 
   439  049E                     	;# 
   440  049F                     	;# 
   441  0611                     	;# 
   442  0612                     	;# 
   443  0613                     	;# 
   444  0613                     	;# 
   445  0614                     	;# 
   446  0615                     	;# 
   447  0616                     	;# 
   448  0616                     	;# 
   449  0617                     	;# 
   450  0618                     	;# 
   451  0619                     	;# 
   452  0619                     	;# 
   453  061A                     	;# 
   454  061B                     	;# 
   455  061C                     	;# 
   456  061C                     	;# 
   457  0691                     	;# 
   458  0692                     	;# 
   459  0693                     	;# 
   460  0694                     	;# 
   461  0695                     	;# 
   462  0F0F                     	;# 
   463  0F10                     	;# 
   464  0F11                     	;# 
   465  0F12                     	;# 
   466  0F13                     	;# 
   467  0F14                     	;# 
   468  0F15                     	;# 
   469  0F16                     	;# 
   470  0F17                     	;# 
   471  0F18                     	;# 
   472  0F19                     	;# 
   473  0F1A                     	;# 
   474  0F1B                     	;# 
   475  0F1C                     	;# 
   476  0F1D                     	;# 
   477  0F1E                     	;# 
   478  0F1F                     	;# 
   479  0FE3                     	;# 
   480  0FE4                     	;# 
   481  0FE5                     	;# 
   482  0FE6                     	;# 
   483  0FE7                     	;# 
   484  0FE8                     	;# 
   485  0FE9                     	;# 
   486  0FEA                     	;# 
   487  0FEB                     	;# 
   488  0FED                     	;# 
   489  0FEE                     	;# 
   490  0FEF                     	;# 
   491                           
   492                           	psect	stringtext1
   493  0653                     __pstringtext1:	
   494  0653                     _RX_PW_P:	
   495  0653  3411               	retlw	17
   496  0654  3412               	retlw	18
   497  0655  3413               	retlw	19
   498  0656  3414               	retlw	20
   499  0657  3415               	retlw	21
   500  0658  3416               	retlw	22
   501  0659                     __end_of_RX_PW_P:	
   502                           
   503                           	psect	stringtext2
   504  064D                     __pstringtext2:	
   505  064D                     _RX_ADDR_P:	
   506  064D  340A               	retlw	10
   507  064E  340B               	retlw	11
   508  064F  340C               	retlw	12
   509  0650  340D               	retlw	13
   510  0651  340E               	retlw	14
   511  0652  340F               	retlw	15
   512  0653                     __end_of_RX_ADDR_P:	
   513                           
   514                           	psect	stringtext3
   515  0647                     __pstringtext3:	
   516  0647                     _TX_ADDR:	
   517  0647  3410               	retlw	16
   518  0648                     __end_of_TX_ADDR:	
   519  0011                     _PIR1bits	set	17
   520  000C                     _PORTAbits	set	12
   521  0095                     _OPTION_REGbits	set	149
   522  008C                     _TRISAbits	set	140
   523  0099                     _OSCCONbits	set	153
   524  008E                     _TRISCbits	set	142
   525  011D                     _APFCON	set	285
   526  010C                     _LATAbits	set	268
   527  010E                     _LATCbits	set	270
   528  018E                     _ANSELC	set	398
   529  018C                     _ANSELA	set	396
   530  0211                     _SSP1BUF	set	529
   531  0214                     _SSP1STATbits	set	532
   532  0215                     _SSP1CON1bits	set	533
   533  020C                     _WPUAbits	set	524
   534                           
   535                           ; #config settings
   536  0000                     
   537                           	psect	cinit
   538  07FE                     start_initialization:	
   539  07FE                     __initialization:	
   540  07FE                     end_of_initialization:	
   541                           ;End of C runtime variable initialization code
   542                           
   543  07FE                     __end_of__initialization:	
   544  07FE  0020               	movlb	0
   545  07FF  2F9B               	ljmp	_main	;jump to C main() function
   546                           
   547                           	psect	cstackCOMMON
   548  0070                     __pcstackCOMMON:	
   549  0070                     ?_uartWriteByte:	
   550  0070                     ??_uartWriteByte:	
   551                           ; 1 bytes @ 0x0
   552                           
   553  0070                     ?_SPI_init:	
   554                           ; 1 bytes @ 0x0
   555                           
   556  0070                     ??_SPI_init:	
   557                           ; 1 bytes @ 0x0
   558                           
   559  0070                     ?_configureRX:	
   560                           ; 1 bytes @ 0x0
   561                           
   562  0070                     ?_SPI_read_byte:	
   563                           ; 1 bytes @ 0x0
   564                           
   565  0070                     ?_readData:	
   566                           ; 1 bytes @ 0x0
   567                           
   568  0070                     ?_resetIRQ:	
   569                           ; 1 bytes @ 0x0
   570                           
   571  0070                     ?_SPI_write_byte:	
   572                           ; 1 bytes @ 0x0
   573                           
   574  0070                     ??_SPI_write_byte:	
   575                           ; 1 bytes @ 0x0
   576                           
   577  0070                     ?_uartWritePacket:	
   578                           ; 1 bytes @ 0x0
   579                           
   580  0070                     ?_craftPacket:	
   581                           ; 1 bytes @ 0x0
   582                           
   583  0070                     ?_initUart:	
   584                           ; 1 bytes @ 0x0
   585                           
   586  0070                     ??_initUart:	
   587                           ; 1 bytes @ 0x0
   588                           
   589  0070                     ?_main:	
   590                           ; 1 bytes @ 0x0
   591                           
   592  0070                     ?_configIO:	
   593                           ; 1 bytes @ 0x0
   594                           
   595  0070                     ??_configIO:	
   596                           ; 1 bytes @ 0x0
   597                           
   598  0070                     craftPacket@y:	
   599                           ; 1 bytes @ 0x0
   600                           
   601                           
   602                           ; 1 bytes @ 0x0
   603  0070                     	ds	1
   604  0071                     uartWriteByte@dat:	
   605  0071                     craftPacket@packet:	
   606                           ; 1 bytes @ 0x1
   607                           
   608  0071                     SPI_write_byte@data:	
   609                           ; 1 bytes @ 0x1
   610                           
   611                           
   612                           ; 1 bytes @ 0x1
   613  0071                     	ds	1
   614  0072                     ??_craftPacket:	
   615  0072                     uartWriteByte@b:	
   616                           ; 1 bytes @ 0x2
   617                           
   618  0072                     SPI_write_byte@ret_data:	
   619                           ; 1 bytes @ 0x2
   620                           
   621                           
   622                           ; 1 bytes @ 0x2
   623  0072                     	ds	1
   624  0073                     ??_SPI_read_byte:	
   625  0073                     ??_readData:	
   626                           ; 1 bytes @ 0x3
   627                           
   628  0073                     ?_SPI_writeArray:	
   629                           ; 1 bytes @ 0x3
   630                           
   631  0073                     ??_uartWritePacket:	
   632                           ; 1 bytes @ 0x3
   633                           
   634  0073                     craftPacket@x:	
   635                           ; 1 bytes @ 0x3
   636                           
   637  0073                     SPI_writeArray@length:	
   638                           ; 1 bytes @ 0x3
   639                           
   640                           
   641                           ; 1 bytes @ 0x3
   642  0073                     	ds	1
   643  0074                     ??_SPI_writeArray:	
   644  0074                     uartWritePacket@packet:	
   645                           ; 1 bytes @ 0x4
   646                           
   647  0074                     readData@ret:	
   648                           ; 1 bytes @ 0x4
   649                           
   650  0074                     SPI_read_byte@address:	
   651                           ; 1 bytes @ 0x4
   652                           
   653                           
   654                           ; 1 bytes @ 0x4
   655  0074                     	ds	1
   656  0075                     uartWritePacket@i:	
   657  0075                     SPI_read_byte@ret:	
   658                           ; 1 bytes @ 0x5
   659                           
   660                           
   661                           ; 1 bytes @ 0x5
   662  0075                     	ds	1
   663  0076                     SPI_writeArray@ret:	
   664                           
   665                           ; 1 bytes @ 0x6
   666  0076                     	ds	1
   667  0077                     SPI_writeArray@i:	
   668                           
   669                           ; 1 bytes @ 0x7
   670  0077                     	ds	1
   671  0078                     SPI_writeArray@data:	
   672                           
   673                           ; 1 bytes @ 0x8
   674  0078                     	ds	1
   675  0079                     ??_configureRX:	
   676  0079                     ??_resetIRQ:	
   677                           ; 1 bytes @ 0x9
   678                           
   679                           
   680                           ; 1 bytes @ 0x9
   681  0079                     	ds	1
   682  007A                     configureRX@write:	
   683  007A                     resetIRQ@write:	
   684                           ; 2 bytes @ 0xA
   685                           
   686                           
   687                           ; 2 bytes @ 0xA
   688  007A                     	ds	2
   689  007C                     ??_main:	
   690                           
   691                           ; 1 bytes @ 0xC
   692  007C                     	ds	2
   693                           
   694                           	psect	cstackBANK0
   695  0020                     __pcstackBANK0:	
   696  0020                     main@packetMove:	
   697                           
   698                           ; 4 bytes @ 0x0
   699  0020                     	ds	4
   700  0024                     main@packetStop:	
   701                           
   702                           ; 4 bytes @ 0x4
   703  0024                     	ds	4
   704  0028                     main@data:	
   705                           
   706                           ; 1 bytes @ 0x8
   707  0028                     	ds	1
   708                           
   709                           	psect	maintext
   710  079B                     __pmaintext:	
   711 ;;
   712 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   713 ;;
   714 ;; *************** function _main *****************
   715 ;; Defined at:
   716 ;;		line 38 in file "main.c"
   717 ;; Parameters:    Size  Location     Type
   718 ;;		None
   719 ;; Auto vars:     Size  Location     Type
   720 ;;  data            1    8[BANK0 ] unsigned char 
   721 ;;  packetStop      4    4[BANK0 ] unsigned char [4]
   722 ;;  packetMove      4    0[BANK0 ] unsigned char [4]
   723 ;; Return value:  Size  Location     Type
   724 ;;                  1    wreg      void 
   725 ;; Registers used:
   726 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
   727 ;; Tracked objects:
   728 ;;		On entry : B1F/0
   729 ;;		On exit  : 0/0
   730 ;;		Unchanged: 0/0
   731 ;; Data sizes:     COMMON   BANK0   BANK1
   732 ;;      Params:         0       0       0
   733 ;;      Locals:         0       9       0
   734 ;;      Temps:          2       0       0
   735 ;;      Totals:         2       9       0
   736 ;;Total ram usage:       11 bytes
   737 ;; Hardware stack levels required when called:    3
   738 ;; This function calls:
   739 ;;		_SPI_init
   740 ;;		_SPI_read_byte
   741 ;;		_configureRX
   742 ;;		_craftPacket
   743 ;;		_initUart
   744 ;;		_readData
   745 ;;		_resetIRQ
   746 ;;		_uartWritePacket
   747 ;; This function is called by:
   748 ;;		Startup code after reset
   749 ;; This function uses a non-reentrant model
   750 ;;
   751                           
   752                           
   753                           ;psect for function _main
   754  079B                     _main:	
   755                           
   756                           ;main.c: 41: OSCCONbits.IRCF = 0xF;
   757                           
   758                           ;incstack = 0
   759                           ; Regs used in _main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
   760  079B  3078               	movlw	120
   761  079C  0021               	movlb	1	; select bank1
   762  079D  0499               	iorwf	25,f	;volatile
   763                           
   764                           ;main.c: 42: TRISAbits.TRISA1 = 0;
   765  079E  108C               	bcf	12,1	;volatile
   766                           
   767                           ;main.c: 44: initUart();
   768  079F  2648               	fcall	_initUart
   769                           
   770                           ;main.c: 45: SPI_init();
   771  07A0  2666               	fcall	_SPI_init
   772                           
   773                           ;main.c: 47: uint8_t packetMove[4];
   774                           ;main.c: 48: craftPacket(5, 5, packetMove);
   775  07A1  3005               	movlw	5
   776  07A2  00FC               	movwf	??_main
   777  07A3  087C               	movf	??_main,w
   778  07A4  00F0               	movwf	craftPacket@y
   779  07A5  3020               	movlw	(low (main@packetMove| 0))& (0+255)
   780  07A6  00FD               	movwf	??_main+1
   781  07A7  087D               	movf	??_main+1,w
   782  07A8  00F1               	movwf	craftPacket@packet
   783  07A9  3005               	movlw	5
   784  07AA  270E               	fcall	_craftPacket
   785                           
   786                           ;main.c: 50: uint8_t packetStop[4];
   787                           ;main.c: 51: craftPacket(0, 0, packetStop);
   788  07AB  01F0               	clrf	craftPacket@y
   789  07AC  3024               	movlw	(low (main@packetStop| 0))& (0+255)
   790  07AD  00FC               	movwf	??_main
   791  07AE  087C               	movf	??_main,w
   792  07AF  00F1               	movwf	craftPacket@packet
   793  07B0  3000               	movlw	0
   794  07B1  270E               	fcall	_craftPacket
   795                           
   796                           ;main.c: 53: LATAbits.LATA1 = 0;
   797  07B2  0022               	movlb	2	; select bank2
   798  07B3  108C               	bcf	12,1	;volatile
   799                           
   800                           ;main.c: 54: configureRX();
   801  07B4  2741               	fcall	_configureRX
   802                           
   803                           ;main.c: 59: if(SPI_read_byte(0x00) == 0b00111011) {
   804  07B5  3000               	movlw	0
   805  07B6  2674               	fcall	_SPI_read_byte
   806  07B7  3A3B               	xorlw	59
   807  07B8  1D03               	skipz
   808  07B9  2FE6               	goto	l949
   809                           
   810                           ;main.c: 60: LATAbits.LATA1 = !LATAbits.LATA1;
   811  07BA  1003               	clrc
